Número de registros;Country;Date;Tmax
1;US;21/01/2016;28,9
1;US;22/01/2016;28,9
1;US;12/01/2016;29,4
1;US;22/12/2016;29,4
1;US;31/12/2016;29,4
1;US;14/01/2016;30
1;US;20/01/2016;30
1;US;09/01/2016;30,6
1;US;10/01/2016;30,6
1;US;16/01/2016;30,6
1;US;27/01/2016;30,6
1;US;30/01/2016;30,6
1;US;02/01/2016;31,1
1;US;04/01/2016;31,1
1;US;15/01/2016;31,1
1;US;24/01/2016;31,1
1;US;16/12/2016;31,1
1;US;29/12/2016;31,1
1;US;01/12/2016;31,5
1;US;03/01/2016;31,7
1;US;07/01/2016;31,7
1;US;08/01/2016;31,7
1;US;18/01/2016;31,7
1;US;26/01/2016;31,7
1;US;28/01/2016;31,7
1;US;29/01/2016;31,7
1;US;04/12/2016;31,7
1;US;05/12/2016;31,7
1;US;07/12/2016;31,7
1;US;08/12/2016;31,7
1;US;14/12/2016;31,7
1;US;21/12/2016;31,7
1;US;23/12/2016;31,7
1;US;28/12/2016;31,7
1;US;27/12/2016;31,9
1;US;19/01/2016;32,2
1;US;25/01/2016;32,2
1;US;21/11/2016;32,2
1;US;22/11/2016;32,2
1;US;23/11/2016;32,2
1;US;26/11/2016;32,2
1;US;02/12/2016;32,2
1;US;06/12/2016;32,2
1;US;13/12/2016;32,2
1;US;20/12/2016;32,2
1;US;25/12/2016;32,2
1;US;27/11/2016;32,8
1;US;18/12/2016;32,8
1;US;24/12/2016;32,8
1;US;25/03/2016;33,3
1;US;18/11/2016;33,3
1;US;19/11/2016;33,3
1;US;26/12/2016;33,3
1;US;23/02/2016;33,9
1;US;07/03/2016;33,9
1;US;27/03/2016;33,9
1;US;12/12/2016;33,9
1;US;17/12/2016;33,9
1;US;19/12/2016;33,9
1;US;22/03/2016;34,4
1;US;29/03/2016;34,4
1;US;15/11/2016;34,4
1;US;16/11/2016;34,4
1;US;17/11/2016;34,4
1;US;03/12/2016;34,4
1;US;17/02/2016;35
1;US;20/02/2016;35
1;US;21/02/2016;35
1;US;26/03/2016;35
1;US;08/04/2016;35
1;US;25/11/2016;35
1;US;08/03/2016;35,6
1;US;19/03/2016;35,6
1;US;21/03/2016;35,6
1;US;03/04/2016;35,6
1;US;04/11/2016;35,6
1;US;16/02/2016;36,1
1;US;06/03/2016;36,1
1;US;09/03/2016;36,1
1;US;16/03/2016;36,1
1;US;18/03/2016;36,1
1;US;20/03/2016;36,1
1;US;24/03/2016;36,1
1;US;02/04/2016;36,1
1;US;12/04/2016;36,1
1;US;05/11/2016;36,1
1;US;20/11/2016;36,1
1;US;15/12/2016;36,1
1;US;28/02/2016;36,7
1;US;15/03/2016;36,7
1;US;14/04/2016;36,7
1;US;02/11/2016;36,7
1;US;03/11/2016;36,7
1;US;11/11/2016;36,7
1;US;24/11/2016;36,7
1;US;29/11/2016;36,7
1;US;01/01/2016;37,2
1;US;17/01/2016;37,2
1;US;23/01/2016;37,2
1;US;05/03/2016;37,2
1;US;14/03/2016;37,2
1;US;23/03/2016;37,2
1;US;30/03/2016;37,2
1;US;15/04/2016;37,2
1;US;21/05/2016;37,2
1;US;14/10/2016;37,2
1;US;12/11/2016;37,2
1;US;30/11/2016;37,2
1;US;11/01/2016;37,8
1;US;19/02/2016;37,8
1;US;01/04/2016;37,8
1;US;05/04/2016;37,8
1;US;11/04/2016;37,8
1;US;13/04/2016;37,8
1;US;12/10/2016;37,8
1;US;13/11/2016;37,8
1;US;28/11/2016;37,8
1;US;10/12/2016;37,8
1;US;11/12/2016;37,8
1;US;15/10/2016;38,3
1;US;28/10/2016;38,3
1;US;10/11/2016;38,3
1;US;14/11/2016;38,3
1;US;11/03/2016;38,9
1;US;12/03/2016;38,9
1;US;10/04/2016;38,9
1;US;14/09/2016;38,9
1;US;01/10/2016;38,9
1;US;02/10/2016;38,9
1;US;03/10/2016;38,9
1;US;04/10/2016;38,9
1;US;10/10/2016;38,9
1;US;11/10/2016;38,9
1;US;13/10/2016;38,9
1;US;04/03/2016;39,4
1;US;05/10/2016;39,4
1;US;06/10/2016;39,4
1;US;16/10/2016;39,4
1;US;28/09/2016;40
1;US;17/10/2016;40
1;US;13/03/2016;40,6
1;US;23/05/2016;40,6
1;US;26/05/2016;40,6
1;US;15/09/2016;40,6
1;US;23/09/2016;40,6
1;US;19/10/2016;40,6
1;US;06/01/2016;41,1
1;US;27/02/2016;41,1
1;US;10/03/2016;41,1
1;US;31/03/2016;41,1
1;US;07/04/2016;41,1
1;US;22/05/2016;41,1
1;US;27/05/2016;41,1
1;US;29/05/2016;41,1
1;US;06/09/2016;41,1
1;US;30/09/2016;41,1
1;US;25/05/2016;41,7
1;US;12/06/2016;41,7
1;US;04/09/2016;41,7
1;US;05/09/2016;41,7
1;US;16/09/2016;41,7
1;US;21/09/2016;41,7
1;US;07/10/2016;41,7
1;US;16/04/2016;42,2
1;US;18/04/2016;42,2
1;US;11/06/2016;42,2
1;US;22/09/2016;42,2
1;US;29/09/2016;42,2
1;US;18/10/2016;42,2
1;US;24/02/2016;42,8
1;US;03/03/2016;42,8
1;US;27/08/2016;42,8
1;US;08/10/2016;42,8
1;US;24/04/2016;43,3
1;US;13/06/2016;43,3
1;US;14/06/2016;43,3
1;US;07/09/2016;43,3
1;US;08/09/2016;43,3
1;US;12/09/2016;43,3
1;US;13/09/2016;43,3
1;US;17/09/2016;43,3
1;US;21/10/2016;43,3
1;US;09/11/2016;43,3
1;US;17/04/2016;43,9
1;US;23/04/2016;43,9
1;US;24/05/2016;43,9
1;US;17/06/2016;43,9
1;US;23/08/2016;43,9
1;US;26/08/2016;43,9
1;US;11/09/2016;43,9
1;US;08/11/2016;43,9
1;US;19/04/2016;44,4
1;US;10/06/2016;44,4
1;US;15/06/2016;44,4
1;US;28/03/2016;45
1;US;06/04/2016;45
1;US;30/05/2016;45
1;US;16/06/2016;45
1;US;10/08/2016;45
1;US;11/08/2016;45
1;US;22/08/2016;45
1;US;25/08/2016;45
1;US;28/08/2016;45
1;US;02/09/2016;45
1;US;03/09/2016;45
1;US;20/09/2016;45
1;US;09/10/2016;45
1;US;30/04/2016;45,6
1;US;06/07/2016;45,6
1;US;07/07/2016;45,6
1;US;09/08/2016;45,6
1;US;24/08/2016;45,6
1;US;19/09/2016;45,6
1;US;31/05/2016;46,1
1;US;01/07/2016;46,1
1;US;10/07/2016;46,1
1;US;04/08/2016;46,1
1;US;20/08/2016;46,1
1;US;21/08/2016;46,1
1;US;01/09/2016;46,3
1;US;06/08/2016;46,5
1;US;22/04/2016;46,7
1;US;01/06/2016;46,7
1;US;02/07/2016;46,7
1;US;05/07/2016;46,7
1;US;08/07/2016;46,7
1;US;11/07/2016;46,7
1;US;12/07/2016;46,7
1;US;18/07/2016;46,7
1;US;07/08/2016;46,7
1;US;19/08/2016;46,7
1;US;27/09/2016;46,7
1;US;01/11/2016;46,7
1;US;20/04/2016;47,2
1;US;21/04/2016;47,2
1;US;06/06/2016;47,2
1;US;09/07/2016;47,2
1;US;13/07/2016;47,2
1;US;19/07/2016;47,2
1;US;05/08/2016;47,2
1;US;08/08/2016;47,2
1;US;12/08/2016;47,2
1;US;18/08/2016;47,2
1;US;31/08/2016;47,2
1;US;29/10/2016;47,2
1;US;09/04/2016;47,8
1;US;03/06/2016;47,8
1;US;07/06/2016;47,8
1;US;09/06/2016;47,8
1;US;03/07/2016;47,8
1;US;17/07/2016;47,8
1;US;03/08/2016;47,8
1;US;17/08/2016;47,8
1;US;29/08/2016;47,8
1;US;01/05/2016;48,3
1;US;05/06/2016;48,3
1;US;18/06/2016;48,3
1;US;24/06/2016;48,3
1;US;04/07/2016;48,3
1;US;16/07/2016;48,3
1;US;01/08/2016;48,3
1;US;02/06/2016;48,9
1;US;08/06/2016;48,9
1;US;22/06/2016;48,9
1;US;15/07/2016;48,9
1;US;20/07/2016;48,9
1;US;31/07/2016;48,9
1;US;02/08/2016;48,9
1;US;13/08/2016;48,9
1;US;09/12/2016;48,9
1;US;04/06/2016;49,4
1;US;14/07/2016;49,4
1;US;22/07/2016;49,4
1;US;23/07/2016;49,4
1;US;30/07/2016;49,4
1;US;01/02/2016;50
1;US;19/06/2016;50
1;US;26/06/2016;50
1;US;25/07/2016;50
1;US;14/08/2016;50
1;US;30/08/2016;50
1;US;10/09/2016;50
1;US;24/09/2016;50
1;US;15/08/2016;50,6
1;US;27/06/2016;51,1
1;US;21/07/2016;51,1
1;US;24/07/2016;51,1
1;US;26/07/2016;51,1
1;US;25/09/2016;51,1
1;US;16/08/2016;51,7
1;US;21/06/2016;52,2
1;US;27/07/2016;52,2
1;US;28/07/2016;52,2
1;US;29/07/2016;52,8
1;US;31/01/2016;53,3
1;US;29/04/2016;53,3
1;US;03/05/2016;53,3
1;US;25/04/2016;53,9
1;US;04/05/2016;53,9
1;US;05/05/2016;53,9
1;US;26/09/2016;53,9
1;US;06/11/2016;53,9
1;US;06/05/2016;54,4
1;US;07/05/2016;54,4
1;US;31/10/2016;54,4
1;US;08/05/2016;55
1;US;23/06/2016;55
1;US;27/10/2016;55,6
1;US;26/10/2016;56,1
1;US;09/05/2016;56,7
1;US;10/05/2016;56,7
1;US;20/06/2016;56,7
1;US;18/09/2016;56,7
1;US;07/11/2016;57,2
1;US;26/04/2016;57,8
1;US;25/06/2016;57,8
1;US;02/05/2016;58,3
1;US;30/06/2016;58,3
1;US;29/06/2016;58,9
1;US;27/04/2016;59,4
1;US;17/05/2016;59,4
1;US;02/02/2016;60
1;US;03/02/2016;60
1;US;04/02/2016;60
1;US;05/02/2016;60
1;US;06/02/2016;60
1;US;07/02/2016;60
1;US;08/02/2016;60
1;US;09/02/2016;60
1;US;10/02/2016;60
1;US;11/02/2016;60
1;US;12/02/2016;60
1;US;13/02/2016;60
1;US;14/02/2016;60
1;US;18/02/2016;60
1;US;22/02/2016;60
1;US;26/02/2016;60
1;US;29/02/2016;60
1;US;01/03/2016;60
1;US;02/03/2016;60
1;US;17/03/2016;60
1;US;28/04/2016;60
1;US;11/05/2016;60
1;US;12/05/2016;60
1;US;13/05/2016;60
1;US;14/05/2016;60
1;US;15/05/2016;60
1;US;16/05/2016;60
1;US;18/05/2016;60
1;US;19/05/2016;60
1;US;20/05/2016;60
1;US;28/06/2016;60
1;US;30/12/2016;60
1;US;22/10/2016;60,6
1;US;24/10/2016;61,1
1;US;28/05/2016;62,2
1;US;20/10/2016;62,2
1;US;25/02/2016;64,4
1;US;09/09/2016;64,4
1;US;30/10/2016;64,4
1;US;23/10/2016;65
1;US;05/01/2016;112,8
1;US;04/04/2016;129,4
1;US;15/02/2016;135,6
1;US;25/10/2016;137,1
1;US;13/01/2016;183,3
